Year,Hospitals,Public Health,Administration,COVID-19 Response Funding,Total,Province
2020,1186.5624555532247,89.616009675,19.307185680000003,97.14705449999998,3331.35897415,N.L.
2021,1329.9102855419658,68.31060833285719,19.92992731,123.80063825,3644.30099212,N.L.
2022,1435.7160878838974,131.16928945261907,20.75817875,30.47276225,3900.261253505,N.L.
2023,1502.0598723009853,161.01988731490238,21.14607601185311,0.0,4173.238265288683,N.L.
2024,1760.4676755514242,188.42239818521645,22.2291115784088,0.0,4471.845481758102,N.L.
2020,-7.388284245567123,-28.77349948058352,7.299958450634536,0.0,-0.0441689657220134,N.L.
2021,12.080934241418117,-23.774101769771548,3.2254396902863247,27.436327212576515,9.393824574244425,N.L.
2022,7.955860142762461,92.0189157348304,4.1558176661508295,-75.38561781203094,7.023576316513336,N.L.
2023,4.6209543082345705,22.757306978525584,1.868647854538352,0.0,6.998941712901141,N.L.
2024,17.20356212263281,17.01809094967488,5.121685772568929,0.0,7.15528799189622,N.L.
2024,0.0,0.0,0.0,0.0,0.0,N.L.
2020,35.617970466721545,2.690073641729517,0.5795588475999124,2.9161388866772358,100.0,N.L.
2021,36.49287719147251,1.8744502301144683,0.5468792877727194,3.3971024489385395,100.0,N.L.
2022,36.81076714011606,3.363089827245361,0.5322253408369888,0.7813005403834273,100.0,N.L.
2023,35.99266988406857,3.858391902858771,0.5067066548233699,0.0,100.0,N.L.
2024,39.36781095708383,4.213526584356361,0.4970903325950664,0.0,100.0,N.L.
2020,-7.347360533000402,-28.74202557028346,7.347372674874752,0.0,0.0,N.L.
2021,2.4563632157772908,-30.31974288594804,-5.638695701485119,16.49316376729002,0.0,N.L.
2022,0.8711013576036652,79.41739787030701,-2.6795578591780056,-77.00097208938892,0.0,N.L.
2023,-2.2224401163211227,14.727589837203414,-4.794714579634207,0.0,0.0,N.L.
2024,9.377301222405832,9.204214876007356,-1.8978085519037569,0.0,0.0,N.L.
2024,0.0,0.0,0.0,0.0,0.0,N.L.
2020,2252.0373660107816,170.08679268112144,36.64409183045984,184.3803465278885,6322.756003503617,N.L.
2021,2523.280800412036,129.6078753165834,37.81368072842354,234.8908621664491,6914.4474061959245,N.L.
2022,2700.831456017024,246.75222769091388,39.04974152672301,57.32456126324583,7337.069194283866,N.L.
2023,2788.7967477111893,298.957282823038,39.2608238168103,0.0,7748.235284278242,N.L.
2024,3256.4767530628574,348.53986129243594,41.11895157271472,0.0,8271.927429779756,N.L.
2020,-7.254872921143496,-28.670894516503697,7.454528846516784,0.0,0.0998218856893329,N.L.
2021,12.044357633449463,-23.798977408215272,3.1917529935658,27.39473950978861,9.358124880422958,N.L.
2022,7.036500082590691,90.38366849868558,3.2688190477325296,-75.59523570456125,6.1121556541053,N.L.
2023,3.2569707931308534,21.156872876348288,0.5405472144875523,0.0,5.603955463779808,N.L.
2024,16.769956639382233,16.585171634285768,4.732778315030739,0.0,6.758857033731602,N.L.
2024,0.0,0.0,0.0,0.0,0.0,N.L.
2020,338.3086931597653,62.88344348175932,1.70233675,14.1756,820.9516032062835,P.E.I.
2021,350.2261453553778,77.67976017598319,1.76406825,24.262100000000004,888.801240593909,P.E.I.
2022,375.784185434656,101.9222389319261,2.076750266332265,6.5123,966.0643284098056,P.E.I.
2023,430.1832046454063,110.91956268476528,1.7061101701908024,0.0,1094.877020231602,P.E.I.
2024,453.8078530020942,134.99551563538884,1.5294823770491803,0.0,1185.672063054017,P.E.I.
2020,1.8064551453898403,21.939481270642226,-3.216161068300416,0.0,4.429425678635157,P.E.I.
2021,3.522656212083941,23.529749445918725,3.626280170477436,71.15395468269423,8.264754843359112,P.E.I.
2022,7.29758198187751,31.2082306910084,17.725052096610483,-73.15854769372808,8.692954542262843,P.E.I.
2023,14.476133195394848,8.827635506367248,-17.847119229990394,0.0,13.333759257401525,P.E.I.
2024,5.491764462576199,21.70577702244256,-10.35266046868878,0.0,8.292716089995999,P.E.I.
2024,0.0,0.0,0.0,0.0,0.0,P.E.I.
2020,41.20933461101448,7.6598234580654525,0.2073614014944858,1.726727853948541,100.0,P.E.I.
2021,39.4043267897952,8.739834805369592,0.1984772488415099,2.729755415708887,100.0,P.E.I.
2022,38.89846404464774,10.550253842794882,0.2149701842061292,0.6741062482577738,100.0,P.E.I.
2023,39.29055014365071,10.130778218479934,0.1558266488988786,0.0,100.0,P.E.I.
2024,38.27431438615414,11.385569403370408,0.1289970831487407,0.0,100.0,P.E.I.
2020,-2.511715942321746,16.767357934047688,-7.321295408119588,0.0,0.0,P.E.I.
2021,-4.380094554443104,14.099689806387584,-4.284381080059485,58.08834087356058,0.0,P.E.I.
2022,-1.2837746165440531,20.71456815537296,8.309735982782307,-75.30525099873404,0.0,P.E.I.
2023,1.0079732159936627,-3.9759766026996815,-27.512436445855904,0.0,0.0,P.E.I.
2024,-2.586463548566009,12.385930851803284,-17.217572180191397,0.0,0.0,P.E.I.
2024,0.0,0.0,0.0,0.0,0.0,P.E.I.
2020,2125.1480477141918,395.01387298285294,10.693540231040307,89.04662893468932,5156.957926581467,P.E.I.
2021,2160.116357283081,479.11134794263467,10.880377529559064,149.64319416775118,5481.926816834999,P.E.I.
2022,2247.6743871250087,609.6265218312684,12.421646687156166,38.95195827451732,5778.311412360969,P.E.I.
2023,2475.347434764432,638.2500571663317,9.817248529468849,0.0,6300.108870235415,P.E.I.
2024,2546.811446363669,757.6072607681106,8.583595896614838,0.0,6654.100764989762,P.E.I.
2020,-0.3685384406941661,19.334365619819277,-5.283851457995392,0.0,2.1983949377543555,P.E.I.
2021,1.645452871224773,21.289752262304027,1.7471977893384727,68.05037535728164,6.301561790498322,P.E.I.
2022,4.053394139936728,27.241094256915964,14.165585278726644,-73.97011037411305,5.406577019886028,P.E.I.
2023,10.129271790592352,4.69525755688589,-20.96660952674041,0.0,9.030275813072585,P.E.I.
2024,2.887029537574315,18.70069610830818,-12.566175025017468,0.0,5.618821865551671,P.E.I.
2024,0.0,0.0,0.0,0.0,0.0,P.E.I.
2020,2222.3934984945627,74.7206645754375,53.96341105249999,225.5189936325,5258.932011624575,N.S.
2021,2257.205266734999,182.07060968250104,55.563912855,319.3410941275,5677.623972855003,N.S.
2022,2586.874296392686,256.0664649048141,62.36886803499999,82.42072575,6263.390887374719,N.S.
2023,3132.0784893536925,222.7704148428072,72.22911979749999,0.0,7017.627841171889,N.S.
2024,3463.66545760467,159.7144017557975,80.1353938175,0.0,7517.080936204268,N.S.
2020,5.8365518161270336,0.5048027913345354,0.4706334219012564,0.0,9.407850763971236,N.S.
2021,1.5664088409193866,143.66834893268882,2.9659018421628547,41.60274883449069,7.961539725269917,N.S.
2022,14.605186090786804,40.641295896876926,12.247076979186566,-74.19037910695805,10.317113590478977,N.S.
2023,21.07578994933292,-13.002893633254107,15.809573066111524,0.0,12.041990789964997,N.S.
2024,10.586802641698824,-28.30538028647284,10.946103236708238,0.0,7.117121431007312,N.S.
2024,0.0,0.0,0.0,0.0,0.0,N.S.
2020,42.25940730137005,1.4208334393803086,1.026128706992539,4.288304034621532,100.0,N.S.
2021,39.75615992758252,3.206809935863832,0.9786472848616564,5.6245551951711725,100.0,N.S.
2022,41.301498547809246,4.088304075368728,0.9957684129329778,1.3159122148377749,100.0,N.S.
2023,44.63158435074066,3.174440421816474,1.0292526396703063,0.0,100.0,N.S.
2024,46.07726705352782,2.1246864721992056,1.066044046852636,0.0,100.0,N.S.
2020,-3.26420720533912,-8.137485482502981,-8.168716668560204,0.0,0.0,N.S.
2021,-5.923526934336287,125.6992161771242,-4.6272384553050045,31.16036432495097,0.0,N.S.
2022,3.887041965425309,27.488194097398065,1.7494687142305398,-76.60415501002605,0.0,N.S.
2023,8.062869193660415,-22.353123366192666,3.3626520285678474,0.0,0.0,N.S.
2024,3.239147173056089,-33.06894476276167,3.5745749648127934,0.0,0.0,N.S.
2024,0.0,0.0,0.0,0.0,0.0,N.S.
2020,2246.730078707118,75.53890196148429,54.554343703496265,227.9885657769964,5316.520562356016,N.S.
2021,2257.412948726282,182.08736171977927,55.56902520531889,319.37047621131137,5678.146362320336,N.S.
2022,2522.6845870745738,249.7125295894116,60.82127079950655,80.3755693869491,6107.973501625849,N.S.
2023,2958.436044176781,210.4200220675731,68.22473707936382,0.0,6628.570522900752,N.S.
2024,3222.932062383592,148.61385215856075,74.56578391516089,0.0,6994.625047183294,N.S.
2020,4.406128610736437,-0.8535596996855466,-0.887267256464197,0.0,7.929160029067228,N.S.
2021,0.4754852449970981,141.05111007917722,1.8599463084689072,40.08179538429082,6.801926104167388,N.S.
2022,11.751134788961329,37.13885863957056,9.45175045770812,-74.83312473324284,7.569849593131428,N.S.
2023,17.273323004186004,-15.735096507349866,12.172495218428312,0.0,8.523236407890899,N.S.
2024,8.940400071430666,-29.372760872139946,9.294351443847582,0.0,5.522375043274819,N.S.
2024,0.0,0.0,0.0,0.0,0.0,N.S.
2020,1536.8687163425,161.34972038249998,21.5281716475,124.00831925999998,3655.409127031957,N.B.
2021,1662.5708612825,174.99241986500002,24.117414587500004,239.496850375,3954.8985715906297,N.B.
2022,1917.242389499451,256.436604,27.857418521856168,66.458982055,4298.789359735808,N.B.
2023,2069.808739498264,296.5887318990252,30.77581443308585,0.0,4608.338692769609,N.B.
2024,2090.044824905745,267.8599104736779,35.85758940443348,0.0,4738.170649814222,N.B.
2020,-0.9413875843305552,1.8200287532046169,35.28735781706358,0.0,4.000913907080128,N.B.
2021,8.179107532304442,8.45535985445669,12.027231027306897,93.12966404525078,8.193048552183434,N.B.
2022,15.317935262049431,46.5415497413151,15.507482863833166,-72.25058202187641,8.695312456695149,N.B.
2023,7.957593199190871,15.657720962107756,10.476189345900778,0.0,7.200849056089265,N.B.
2024,0.9776790010262548,-9.686417026499894,16.51223554910839,0.0,2.817326713601087,N.B.
2024,0.0,0.0,0.0,0.0,0.0,N.B.
2020,42.04368547906906,4.413998947185137,0.5889401404701311,3.3924607328616503,100.0,N.B.
2021,42.03826801590583,4.42470057568681,0.6098112037750735,6.055701455794256,100.0,N.B.
2022,44.59958907168412,5.965321455428556,0.6480293913160753,1.5459929876416276,100.0,N.B.
2023,44.91442312488343,6.435914364635719,0.6678288312743264,0.0,100.0,N.B.
2024,44.1107967478481,5.653234766548149,0.7567812992518413,0.0,100.0,N.B.
2020,-4.752171212482226,-2.0969865282376654,30.08285478908041,0.0,0.0,N.B.
2021,-0.0128853194040989,0.2424474638467622,3.543834401961754,78.50468826756547,0.0,N.B.
2022,6.092832023453432,34.81864712399456,6.267216362115002,-74.47045567012918,0.0,N.B.
2023,0.7059124529001259,7.888810564917925,3.055330548825985,0.0,0.0,N.B.
2024,-1.7892390041409745,-12.161125113601024,13.319650756583725,0.0,0.0,N.B.
2024,0.0,0.0,0.0,0.0,0.0,N.B.
2020,1961.712971058752,205.95242520410196,27.479311092092228,158.28855505008727,4665.892032789006,N.B.
2021,2102.3857568424205,221.28474620069247,30.497412231506758,302.85311667775244,5001.12363346404,N.B.
2022,2368.228968412105,316.7573372465315,34.41022683932192,82.09190834494449,5309.979346683426,N.B.
2023,2479.7305104502907,355.327578587795,36.87090723763147,0.0,5521.011599226072,N.B.
2024,2470.236804957545,316.5852720190114,42.38030497163231,0.0,5600.072968707041,N.B.
2020,-1.7057287295132006,1.034380383195321,34.24347388328992,0.0,3.1984377195255043,N.B.
2021,7.170915819950285,7.44459356640057,10.983176140405693,91.32976264892972,7.1847269143656245,N.B.
2022,12.644835073890317,43.14467792517922,12.82998891221614,-72.8938208576227,6.175726413815075,N.B.
2023,4.708224733563116,12.17658971266209,7.151014754420726,0.0,3.9742575020457416,N.B.
2024,-0.3828523080526835,-10.903264734687934,14.942398076871278,0.0,1.4320087552804894,N.B.
2024,0.0,0.0,0.0,0.0,0.0,N.B.
2020,14400.243625019611,989.5566524819556,308.93001796310983,7462.176091959774,47041.2521416555,Que.
2021,15257.554508258268,1064.7428484491036,375.3507268447959,8414.827944747414,51130.27317627256,Que.
2022,17587.11248989518,1595.2325964951613,462.6906941142581,2001.4443935869408,51135.37835277642,Que.
2023,18339.908900092563,1990.751064466724,593.6538977481612,0.0,52468.01151639679,Que.
2024,18745.11659291439,2110.9079596254296,627.701370748691,0.0,54267.75234935056,Que.
2020,3.903377606311298,11.067170819967176,8.70469995485954,0.0,21.24266605588263,Que.
2021,5.953447077444762,7.5979678150381424,21.500244398269363,12.766408096615269,8.69241537683514,Que.
2022,15.268226506259698,49.823274119076274,23.268895202000373,-76.21526658977913,0.0099846454687524,Que.
2023,4.2803866219079945,24.79378047066896,28.30469799800266,0.0,2.6060884001418705,Que.
2024,2.209431328308198,6.035756921264945,5.73523952755608,0.0,3.4301677935542507,Que.
2024,0.0,0.0,0.0,0.0,0.0,Que.
2020,30.61194795932749,2.10359335143142,0.6567215027202671,15.863047330221768,100.0,Que.
2021,29.84054956181745,2.0824118126229894,0.7341066329741038,16.45762367773225,100.0,Que.
2022,34.39323821672726,3.119626074710656,0.9048347915257696,3.914011117272337,100.0,Que.
2023,34.9544577163195,3.794218623750576,1.1314587318839753,0.0,100.0,Que.
2024,34.54190708368028,3.8898017114038295,1.1566747167043911,0.0,100.0,Que.
2020,-14.30130911306371,-8.392668659418456,-10.341216098996163,0.0,0.0,Que.
2021,-2.519925875135276,-1.006921741505662,11.78355359666048,3.748184917646413,0.0,Que.
2022,15.256718531535409,49.80831628981204,23.256588468624884,-76.217641173992,0.0,Que.
2023,1.6317727806138604,21.624147666559317,25.04589152413812,0.0,0.0,Que.
2024,-1.18025184652375,2.5191771252962125,2.228626118641474,0.0,0.0,Que.
2024,0.0,0.0,0.0,0.0,0.0,Que.
2020,1684.0233473045982,115.72279953408956,36.12753898338281,872.6573721797939,5501.196296106581,Que.
2021,1779.925211123897,124.21142839716934,43.78789676701592,981.6621921959368,5964.78696693108,Que.
2022,2027.99092615012,183.9481741331811,53.3534160207904,230.78894114769705,5896.481492585366,Que.
2023,2066.542421863695,224.3179913543643,66.8929693317678,0.0,5912.099791778115,Que.
2024,2073.6017544813294,233.51054803694623,69.43689345559066,0.0,6003.1478559011775,Que.
2020,3.0782231120778603,10.185124660590738,7.841415490210912,0.0,20.27981063102895,Que.
2021,5.694806070996394,7.33531239933336,21.20365239148052,12.49113609661736,8.427088325362986,Que.
2022,13.936861699351224,48.092793478714334,21.84512150622382,-76.48998372531473,-1.145145245327306,Que.
2023,1.9009698325800797,21.946299500616327,25.377106698662757,0.0,0.2648748955184299,Que.
2024,0.3416011470632307,4.098002405906054,3.8029768288589727,0.0,1.5400292168559426,Que.
2024,0.0,0.0,0.0,0.0,0.0,Que.
2020,23872.449740089745,4361.093451894775,486.264895704017,6582.969855095,72007.29043882988,Ont.
2021,24332.279262982756,4734.954145369242,418.8080869625012,9238.33934508,77439.57102431936,Ont.
2022,27335.073371818435,6486.380875919673,569.9903790300004,2353.923474505,79782.53736566825,Ont.
2023,28886.90485473049,6217.0931938939575,618.9966896831995,0.0,81474.38102127753,Ont.
2024,31058.65943260231,5793.812301961288,620.9253878110654,0.0,85229.22040956224,Ont.
2020,4.618338256501464,3.691405690786653,-24.483527173204457,0.0,13.758878168636636,Ont.
2021,1.9261932809551572,8.572636601310023,-13.872440584848611,40.33695350936222,7.544070263418945,Ont.
2022,12.34078433993604,36.9893071142688,36.09822655622112,-74.5200583505453,3.0255414775129497,Ont.
2023,5.677070852540456,-4.151586025813414,8.597743480617549,0.0,2.120568875686457,Ont.
2024,7.518128331136098,-6.8083407909727,0.3115845625689895,0.0,4.608613580389287,Ont.
2024,0.0,0.0,0.0,0.0,0.0,Ont.
2020,33.15282326915129,6.056460985154718,0.6752995325065017,9.142087995502658,100.0,Ont.
2021,31.420989219247318,6.114385814304501,0.5408192238448447,11.929739825364946,100.0,Ont.
2022,34.26197545777877,8.130075941544158,0.7144299966514687,2.9504244314971264,100.0,Ont.
2023,35.45520014099463,7.630733877278953,0.7597439611373602,0.0,100.0,Ont.
2024,36.44132761434681,6.797917749475571,0.7285358059445549,0.0,100.0,Ont.
2020,-8.035012351814174,-8.849834527135469,-33.61707319682811,0.0,0.0,Ont.
2021,-5.223790552750451,0.9564138081920248,-19.914171739836384,30.49250708627657,0.0,Ont.
2022,9.041682993198608,32.966354895760496,32.10144261743755,-75.26832542295725,0.0,Ont.
2023,3.482649985218389,-6.14191143914905,6.342673837643709,0.0,0.0,Ont.
2024,2.781333822487686,-10.913971594306936,-4.107720072705245,0.0,0.0,Ont.
2024,0.0,0.0,0.0,0.0,0.0,Ont.
2020,1617.176221812469,295.4307877193913,32.940734419646546,445.9459516921738,4877.944206088933,Ont.
2021,1639.3666117825228,319.01350672267625,28.21683850864499,622.4252527662478,5217.425206900579,Ont.
2022,1804.8902306026448,428.2851308160375,37.63553339166722,155.4257208287009,5267.910581591598,Ont.
2023,1850.7318000189823,398.31792763830464,39.65799947984312,0.0,5219.916380838864,Ont.
2024,1935.0263612181488,360.96791494087176,38.68508865848828,0.0,5309.97767616001,Ont.
2020,3.2842212092480283,2.369109100235023,-25.446530556986623,0.0,12.308198859727115,Ont.
2021,1.3721689492307565,7.982485232948888,-14.340590743429582,39.57414579152712,6.959509712880396,Ont.
2022,10.096803096419292,34.25297731620902,33.37969588668328,-75.02901430526131,0.9676300605947707,Ont.
2023,2.5398535954749724,-6.997021615164312,5.373820711210331,0.0,-0.9110671111322022,Ont.
2024,4.554661091266787,-9.376934881863718,-2.453252393251315,0.0,1.7253398091153338,Ont.
2024,0.0,0.0,0.0,0.0,0.0,Ont.
2020,2522.101148910752,550.7445718019089,39.1933758725,533.6790774229249,7201.499280869812,Man.
2021,2651.186743017464,579.7618024763261,37.8053193725,622.8492474051417,7542.164277138127,Man.
2022,3109.34639419461,641.4003398407569,37.787925805,148.3187405325,7879.016588093051,Man.
2023,3058.3273940954587,637.327329059375,43.18274293657352,0.0,7997.256287328262,Man.
2024,3263.320088590008,641.9854871724334,43.17125179488202,0.0,8659.443688294305,Man.
2020,-0.9081588108688976,14.360876919730048,-5.930441871628567,0.0,8.96106421552847,Man.
2021,5.118176729845336,5.268727493669068,-3.5415589218838583,16.708575200813435,4.730473238722177,Man.
2022,17.281304396373432,10.631700312292946,-0.0460082543639384,-76.18705631412222,4.4662552892939855,Man.
2023,-1.6408271588655543,-0.6350184944387771,14.276563258361463,0.0,1.5006910813450736,Man.
2024,6.702771419774001,0.7308894347796802,-0.0266104950961021,0.0,8.280182317219031,Man.
2024,0.0,0.0,0.0,0.0,0.0,Man.
2020,35.02188989465715,7.6476376699073825,0.5442391138830488,7.410666260018929,100.0,Man.
2021,35.15153801480781,7.686942118639672,0.5012529293096387,8.258229660856468,100.0,Man.
2022,39.46363558738442,8.140614157483254,0.4796020592481804,1.8824524466244004,100.0,Man.
2023,38.24220813007344,7.969324805423916,0.5399694768441651,0.0,100.0,Man.
